Model,Crew,Seats,Cruise,Ext1,LTip,LAux,LMain,Center,Center2,Center3,RMain,RAux,RTip,Ext2,GPH,FuelType,MTOW,EmptyWeight,Price
Bell 430,0,8,139,0,0,0,0,247,0,0,0,0,0,0,65,JetA,4086,2354,"$223,650.00 "
Bell 430 RTW N430Q,0,8,139,0,0,0,24,247,105,0,24,0,0,0,65,JetA,4086,2354,"$223,650.00 "
Bell 47G-2,0,3,80,0,0,0,22,0,0,0,22,0,0,0,13,100LL,1295,788,"$34,350.00 "
Bell UH-1H Huey,0,13,90,0,0,0,0,220,0,0,0,0,0,0,90,JetA,4309,2358,"$256,500.00 "
Bellanca 260,0,4,176,0,0,0,29,0,0,0,29,0,0,0,12,100LL,1136,794,"$145,800.00 "
Beriev BE-103,0,6,135,0,0,0,68,0,0,0,68,0,0,0,30,100LL,2270,1680,"$171,000.00 "
Boeing 221A Monomail,0,6,135,0,0,0,150,0,0,0,150,0,0,0,40,100LL,3629,2067,"$201,000.00 "
Boeing 247D,0,10,164,0,0,0,100,73,0,0,100,0,0,0,50,100LL,7623,4055,$0.00 
Boeing 377,6,75,300,0,0,1520,1770,1210,0,0,1770,1520,0,0,750,100LL,66818,38083,"$5,910,000.00 "
Boeing 727-100/200,12,135,495,0,0,0,1818,2550,1000,1000,1818,0,0,0,1500,JetA,76726,45400,$0.00 
Boeing 737-800,12,162,435,0,0,0,1288,4299,0,0,1288,0,0,0,890,JetA,70535,41145,$0.00 
Boeing B-17G,12,11,210,0,540,425,425,410,410,0,425,425,540,0,205,100LL,29710,16391,"$2,250,000.00 "
Boeing Stearman,0,2,102,0,0,0,0,46,0,0,0,0,0,0,20,100LL,1232,878,"$52,200.00 "
Boeing Vertol CH-47 Chinook,4,46,138,0,0,261,261,0,0,0,261,261,0,0,220,JetA,22680,10150,"$1,699,855.00 "
Bombardier Challenger 300,1,10,458,0,0,0,1194,0,0,0,1194,0,0,0,265,JetA,17622,10773,"$898,350.00 "
Bombardier CL-415,1,11,205,0,0,0,776,2045,0,0,776,0,0,0,380,JetA,21318,10546,"$1,029,646.00 "
Bombardier CRJ-200ER,4,52,437,0,0,0,600,700,0,0,600,0,0,0,350,JetA,23178,9298,"$6,784,163.00 "
Bombardier CRJ700-ER,6,74,455,0,0,0,720,1580,0,0,720,0,0,0,500,JetA,34132,19731,"$9,285,000.00 "
Bombardier Dash-8 Q400,7,78,380,0,0,0,886,0,0,0,886,0,0,0,250,JetA,29256,17185,"$8,526,906.00 "
Bombardier Lear 60,1,11,447,0,0,0,241,835,0,0,241,0,0,0,280,JetA,10660,6641,"$1,779,402.00 "
Bristol Britannia 300,9,105,330,0,0,2410,2004,1476,0,0,2004,2410,0,0,1000,JetA,83912,42469,"$9,075,000.00 "
Bristol Mark 32 Superfreighter,1,20,190,0,120,163,420,0,0,0,420,163,120,0,343,100LL,19958,13585,"$749,850.00 "
Britten Norman BN-2A Mk3-3 Trislander,0,16,145,0,0,0,68,0,0,0,68,0,0,0,66,100LL,4536,2485,"$626,700.00 "
Britten-Norman BN-2B Islander,0,10,132,0,0,0,68,0,0,0,68,0,0,0,30,100LL,2993,1925,"$324,900.00 "
Bucker Jungmann 131,0,2,105,0,0,0,0,23,0,0,0,0,0,0,12,100LL,680,390,"$50,400.00 "
CASA CN235,4,47,245,0,0,347,347,0,0,0,347,347,0,0,136,JetA,16500,9800,"$3,191,700.00 "
Cessna 152 Aerobat,0,3,90,0,0,0,13,0,0,0,13,0,0,0,8,100LL,820,517,"$18,600.00 "
Cessna 162 Skycatcher,0,2,113,0,0,0,13,0,0,0,13,0,0,0,6,100LL,599,382,"$61,500.00 "
Cessna 172 Skyhawk,0,4,100,0,0,0,27,0,0,0,27,0,0,0,10,100LL,1180,748,"$72,600.00 "
Cessna 177 Cardinal,0,4,125,0,0,0,25,0,0,0,25,0,0,0,10,100LL,1133,745,"$102,000.00 "
Cessna 177RG Cardinal,0,4,130,0,0,0,31,0,0,0,31,0,0,0,12,100LL,1270,800,"$104,000.00 "
Cessna 182 Skylane,0,4,125,0,0,0,46,0,0,0,46,0,0,0,14,100LL,1410,821,"$97,800.00 "
Cessna 185 Skywagon,0,6,120,0,0,0,44,0,0,0,44,0,0,0,13,100LL,1519,727,"$197,400.00 "
Cessna 195,0,5,145,0,0,0,40,0,0,0,40,0,0,0,13,100LL,1519,929,"$160,350.00 "
Cessna 206 Stationair,0,6,150,0,0,0,44,0,0,0,44,0,0,0,16,100LL,1633,883,"$208,200.00 "
Cessna 207 Stationair 8,0,8,144,0,0,0,40,0,0,0,40,0,0,0,15,100LL,1724,862,"$286,650.00 "
Cessna 208 Caravan,0,14,182,0,0,0,166,0,0,0,166,0,0,0,50,JetA,3985,2075,"$657,300.00 "
Cessna 210 Centurion,0,6,160,0,0,0,45,0,0,0,45,0,0,0,15,100LL,1800,1023,"$224,250.00 "
Cessna 310,0,6,156,0,0,41,51,0,0,0,51,41,0,0,24,100LL,2585,1642,"$208,800.00 "
Cessna 337 Skymaster,0,6,140,0,0,0,75,0,0,0,75,0,0,0,18,100LL,1996,1204,"$191,100.00 "
Cessna 340A,0,6,217,0,0,31,50,0,0,0,50,31,0,0,30,100LL,2719,1780,"$359,100.00 "
Cessna 404 Titan,0,10,217,0,0,0,174,0,0,0,174,0,0,0,30,100LL,3810,2192,"$554,400.00 "
Cessna 414A Chancellor,0,8,240,0,0,0,100,0,0,0,100,0,0,0,36,100LL,3068,1984,"$538,200.00 "
Cessna 421 Golden Eagle,0,8,230,0,0,0,121,0,0,0,121,0,0,0,30,100LL,3451,2443,"$451,500.00 "
Cessna 441 Conquest II,0,11,230,0,0,0,241,0,0,0,241,0,0,0,60,JetA,4501,2592,"$696,000.00 "
Cessna Citation CJ1,0,8,360,0,0,0,240,0,0,0,240,0,0,0,150,JetA,4808,2930,"$568,500.00 "
Cessna Citation II,0,10,400,0,0,0,371,0,0,0,371,0,0,0,160,JetA,6577,3220,"$732,000.00 "
Cessna Citation X,1,12,450,0,0,0,522,896,0,0,522,0,0,0,200,JetA,16511,9797,"$1,110,000.00 "
Cessna L-19/O-1 Birddog,0,3,125,0,0,0,22,0,0,0,22,0,0,0,8,100LL,1089,682,"$104,100.00 "
Cessna Mustang,0,6,330,0,0,0,193,0,0,0,193,0,0,0,100,JetA,5350,3960,"$390,000.00 "
Cessna T-50 Bobcat,0,5,125,0,0,0,60,0,0,0,60,0,0,0,28,100LL,2591,1841,"$156,000.00 "
Cirrus SR20,0,4,156,0,0,0,28,0,0,0,28,0,0,0,10,100LL,1360,938,"$129,900.00 "
Cirrus SR22 G2,0,4,200,0,0,0,40,0,0,0,40,0,0,0,10,100LL,1545,1023,"$156,000.00 "
Columbia 400,0,4,230,0,0,0,49,0,0,0,49,0,0,0,20,100LL,1636,1136,"$186,000.00 "
Commander 112,0,4,143,0,0,0,24,0,0,0,24,0,0,0,12,100LL,1204,695,"$116,100.00 "
Commander 115,0,4,190,0,0,0,45,0,0,0,45,0,0,0,31,100LL,1500,976,"$138,450.00 "
Consolidated PBY5 Catalina,2,26,115,0,0,0,875,0,0,0,875,0,0,0,110,100LL,16098,9384,"$652,500.00 "
Convair 340/440,4,52,230,0,0,0,863,0,0,0,863,0,0,0,205,100LL,22544,13828,"$3,114,750.00 "
Convair 580,5,56,282,0,0,0,863,0,0,0,863,0,0,0,300,JetA,26371,14772,"$4,133,400.00 "
Curtis C46,4,52,135,0,0,0,703,0,0,0,703,0,0,0,160,100LL,20000,13710,"$1,737,000.00 "
Curtiss Robertson Robin J-1,0,3,100,0,0,0,25,0,0,0,25,0,0,0,12,100LL,910,699,"$77,400.00 "
Dassault Falcon 7X,1,16,480,0,0,0,1756,1809,0,0,1756,0,0,0,600,JetA,31338,15059,"$1,296,000.00 "
DeHavilland Dash 7,4,54,230,0,0,421,310,0,0,0,310,421,0,0,300,JetA,20000,12568,"$3,738,000.00 "
DeHavilland Dash 8 100/200,3,39,260,0,0,0,420,0,0,0,420,0,0,0,200,JetA,16400,10400,"$2,586,000.00 "
DeHavilland Dash 8 Q300,4,55,285,0,0,0,420,0,0,0,420,0,0,0,220,JetA,19500,11791,"$4,437,000.00 "
DeHavilland DH 89 Dragon Rapide,0,9,100,0,0,0,45,0,0,0,45,0,0,0,20,100LL,2494,1330,"$219,000.00 "
DeHavilland DH-82 Tiger Moth,0,2,95,0,0,0,0,20,0,0,0,0,0,0,9,100LL,816,512,"$47,550.00 "
DeHavilland DH104 Dove,0,10,174,0,0,0,101,0,0,0,101,0,0,0,40,100LL,3856,2563,"$427,800.00 "
DeHavilland DH114 Heron,1,16,145,0,0,45,122,0,0,0,122,45,0,0,64,100LL,5909,3704,"$598,800.00 "
DeHavilland DH80A Puss Moth,0,3,108,0,0,0,27,0,0,0,27,0,0,0,7,100LL,930,575,"$77,250.00 "
DeHavilland DHC-1 Chipmunk,0,2,136,0,0,0,30,0,0,0,30,0,0,0,12,100LL,837,537,"$70,200.00 "
DeHavilland DHC-2 Beaver,0,9,109,0,0,0,0,35,35,25,0,0,0,0,18,100LL,2220,1293,"$210,000.00 "
DeHavilland DHC-2 Turbo Beaver,0,9,140,0,0,0,80,80,0,0,23,0,0,0,50,JetA,2727,1268,"$283,500.00 "
DeHavilland DHC-3 Otter,0,14,130,0,0,0,165,0,0,0,165,0,0,0,79,100LL,3629,2110,"$424,050.00 "
DeHavilland DHC-3-T Turbo Otter,0,16,135,0,0,0,85,85,0,0,85,0,0,0,49,JetA,3931,1710,"$596,550.00 "
DeHavilland DHC-4 Caribou,2,32,158,0,0,0,415,0,0,0,415,0,0,0,200,100LL,12954,8293,"$1,152,000.00 "
DeHavilland DHC-5 Buffalo,4,46,240,0,0,0,420,0,0,0,420,0,0,0,215,JetA,22364,11436,"$2,852,250.00 "
DeHavilland DHC-6 300 Twin Otter (Aerosoft Extended),1,21,170,0,37,0,0,181,197,0,0,0,37,0,110,JetA,5669,3265,"$783,000.00 "
DeHavilland DHC-6 Twin Otter,1,21,170,0,0,0,208,0,0,0,208,0,0,0,110,JetA,5669,3265,"$783,000.00 "
Diamond DA-42 Twin Star,0,4,151,0,0,0,26,0,0,0,26,0,0,0,11,JetA,1785,1263,"$116,250.00 "
Diamond DA20 Katana,0,2,95,0,0,0,0,20,0,0,0,0,0,0,5,100LL,757,519,"$31,650.00 "
Diamond DA40D DiamondStar,0,4,135,0,0,0,21,0,0,0,21,0,0,0,5,JetA,1150,735,"$124,350.00 "
Dornier 228,1,21,230,0,0,0,300,0,0,0,300,0,0,0,130,JetA,6400,3258,"$1,270,800.00 "
Dornier 328,2,33,265,0,0,0,300,0,0,0,300,0,0,0,244,JetA,13990,8920,"$2,307,300.00 "
Dornier Do-27 A4,0,6,125,0,0,0,48,0,0,0,48,0,0,0,16,100LL,1572,1052,"$170,700.00 "
Dornier Do-27 B1,0,6,125,0,0,0,28,0,0,0,28,0,0,0,16,100LL,1570,1070,"$170,700.00 "
Douglas A-26,0,9,200,0,290,100,125,0,0,0,0,100,290,0,150,100LL,15909,10168,"$322,500.00 "
Douglas C117D,2,32,170,0,411,200,202,0,0,0,202,200,411,0,85,100LL,14061,8600,"$1,452,750.00 "
Douglas DC-2,1,18,150,0,0,75,0,180,0,0,0,75,0,180,90,100LL,8436,5604,"$595,500.00 "
Douglas DC-2 (FSX),1,18,150,0,0,75,0,180,180,0,0,75,0,0,80,100LL,8436,5604,"$595,500.00 "
Douglas DC-3,2,28,140,0,0,0,202,200,200,0,202,0,0,0,95,100LL,11909,7325,"$1,010,250.00 "
Douglas DC-4,8,86,270,0,0,0,1780,0,0,0,1780,0,0,0,250,100LL,33111,18583,"$6,501,750.00 "
Douglas DC-6,5,56,290,0,0,1342,0,1414,1414,0,0,1342,0,0,350,100LL,47180,28727,"$4,210,500.00 "
Douglas DC-6B,9,97,290,0,0,1342,0,1414,1414,0,0,1342,0,0,350,100LL,49000,28727,"$7,657,050.00 "
Douglas DC-7B,8,95,300,2000,0,1500,0,0,0,0,0,1500,0,2000,460,100LL,64864,26376,"$7,827,000.00 "
Douglas DC-7C,9,105,280,2500,0,1750,0,0,0,0,0,1750,0,2500,520,100LL,64864,33005,"$8,674,500.00 "
Douglas DC-8 (10-40),6,140,480,0,1542,1846,2589,2976,2589,4152,2976,1846,1542,0,2558,JetA,140614,62051,$0.00 
Eclipse 500,0,6,370,0,0,0,115,0,0,0,115,0,0,0,75,JetA,2699,1537,"$587,250.00 "
Embraer 110,1,20,248,0,0,0,227,0,0,0,227,0,0,0,110,JetA,5700,3515,"$1,193,700.00 "
Embraer 120,2,32,260,0,0,0,227,0,0,0,227,0,0,0,140,JetA,11500,7100,"$2,133,000.00 "
Embraer ERJ-135LR,3,39,455,0,0,0,851,0,0,0,851,0,0,0,365,JetA,19999,11499,"$4,865,631.00 "
Embraer ERJ-145LR,4,52,435,0,0,0,851,0,0,0,851,0,0,0,375,JetA,21999,12399,"$6,336,653.00 "
Embraer Legacy 600,1,15,450,217,0,0,845,294,294,0,845,0,0,217,313,JetA,24500,16000,"$1,366,350.00 "
Embraer Phenom 100,0,6,360,0,0,0,209,0,0,0,209,0,0,0,134,JetA,4750,3235,"$507,300.00 "
ERCO Ercoupe 415-C,0,2,80,0,0,0,8,5,0,0,8,0,0,0,6,100LL,572,339,"$41,700.00 "
Eurocopter AS-350 Ecureuil,0,6,131,0,0,0,0,143,0,0,0,0,0,0,30,JetA,2250,1171,"$165,000.00 "
Eurocopter BK117,0,8,130,0,0,0,94,0,0,0,94,0,0,0,60,JetA,3200,1500,"$210,000.00 "
Eurocopter Colibri EC 120,0,5,125,0,0,0,0,121,0,0,0,0,0,0,65,JetA,1318,455,"$81,750.00 "
Eurocopter EC-135,0,8,137,0,0,75,16,0,0,0,17,75,0,0,62,JetA,2910,1455,"$360,779.00 "
Fairchild 24R,0,4,105,0,0,0,20,0,0,0,20,0,0,0,12,100LL,1259,762,"$164,230.00 "
Fairchild C119,6,67,200,0,0,0,202,200,0,0,202,0,0,0,120,100LL,31145,16145,"$3,684,000.00 "
Fairchild C123,2,32,180,0,0,0,722,0,0,0,722,0,0,0,120,100LL,23519,12519,"$1,434,000.00 "
Fairchild Metro III,1,21,248,0,0,0,325,0,0,0,325,0,0,0,120,JetA,7303,4037,"$1,257,600.00 "
Fairchild PT19/26 Cornell,0,2,110,0,0,0,23,0,0,0,23,0,0,0,13,100LL,1173,822,"$52,350.00 "
Fokker F27-500 Friendship,5,57,280,0,0,0,650,0,0,0,650,0,0,0,325,JetA,20409,12243,"$4,371,828.00 "
Ford Tri-Motor,0,9,85,0,0,0,100,31,0,0,100,0,0,0,42,100LL,4610,3000,"$185,400.00 "
Found Bush Hawk,0,5,145,0,0,0,50,0,0,0,50,0,0,0,9,100LL,1588,895,"$164,550.00 "
Gippsland GA8 Airvan,0,8,120,0,0,0,44,0,0,0,44,0,0,0,15,100LL,1815,862,"$236,250.00 "
Globe Swift,0,2,120,0,0,0,25,0,0,0,25,0,0,0,9,100LL,980,500,"$26,550.00 "
Grumman G-44 Widgeon,0,6,130,0,0,0,54,0,0,0,54,0,0,0,20,100LL,2041,1447,"$174,000.00 "
Grumman G21 Goose,0,10,155,0,0,0,170,0,0,0,170,0,0,0,50,100LL,4220,2800,"$412,500.00 "
Grumman HU-16B Albatross,2,30,155,0,0,200,337,0,0,0,338,200,0,0,110,100LL,15227,10227,"$1,126,500.00 "
Grumman S2/C1,0,10,200,0,0,0,273,0,0,0,273,0,0,0,84,100LL,11110,7560,"$451,800.00 "
Grumman Tiger,0,4,140,0,0,0,26,0,0,0,26,0,0,0,11,100LL,1091,588,"$114,450.00 "
Grumman Turbo Goose,0,10,200,0,0,0,211,0,0,0,211,0,0,0,100,JetA,5670,3175,"$495,000.00 "
Hawker 850XP,0,9,465,0,0,0,635,224,0,0,635,0,0,0,240,JetA,12755,7393,"$864,000.00 "
Hawker Siddeley HS-748,4,53,244,0,0,0,865,0,0,0,865,0,0,0,200,JetA,21092,11570,"$3,403,200.00 "
Helio Super Courier H-295/U-10b,0,6,130,0,0,0,60,0,0,0,60,0,0,0,17,100LL,1542,943,"$177,150.00 "
Howard DGA-15,0,5,170,0,0,0,41,0,0,0,41,0,0,0,24,100LL,1972,1236,"$229,800.00 "
Howard Aero 500,0,14,270,0,191,217,350,0,0,0,350,217,191,0,250,100LL,15678,10886,"$790,500.00 "
Hughes/McDonnell Douglas MD500E,0,5,134,0,0,0,0,75,0,0,0,0,0,0,35,JetA,1350,675,"$124,050.00 "
Ilyushin Il-14,2,35,190,0,0,0,465,0,0,0,465,0,0,0,75,100LL,17500,12500,"$1,639,500.00 "
Ilyushin Il-18D,9,100,310,264,855,1271,0,944,1593,944,0,1271,855,264,600,JetA,64000,35000,"$8,430,000.00 "
Junkers Ju-52,1,20,105,0,0,0,317,13,0,0,317,0,0,0,141,100LL,10500,6590,"$439,260.00 "
Junkers W33 EW Flight,2,6,100,0,0,0,300,130,0,0,300,0,0,0,30,100LL,2829,612,"$217,721.00 "
Junkers W33/34,0,6,100,0,0,0,100,31,0,0,100,0,0,0,30,100LL,1678,612,"$217,721.00 "
Kazan Helicopter Plant Mi-17-1V-GA,2,22,129,0,0,0,179,117,0,0,196,0,0,0,117,JetA,11808,7070,"$591,150.00 "
Lake Renegade,0,6,140,0,0,0,38,0,0,0,38,0,0,0,20,100LL,1383,839,"$189,000.00 "
Lancair Legacy,0,2,240,0,0,0,33,0,0,0,33,0,0,0,14,100LL,998,635,"$57,300.00 "
Lancair Legacy IV-P,0,4,230,0,0,0,47,0,0,0,45,0,0,0,21,100LL,1759,1105,"$253,950.00 "
Lear 45,1,10,410,0,0,0,269,359,0,0,269,0,0,0,170,JetA,9276,5318,"$745,500.00 "
Learjet 24B,0,6,330,0,0,0,268,359,0,0,268,0,0,0,250,JetA,6124,3204,"$331,500.00 "
Learjet 24B - Tip Tanks,0,6,330,184,0,0,173,125,0,0,173,0,0,184,250,JetA,6123,3324,"$331,500.00 "
LearJet LJ25D,1,10,455,0,100,0,355,0,0,0,355,0,100,0,120,JetA,6803,3637,"$996,000.00 "
Let L 410 UVP-E,1,21,200,0,53,0,166,0,0,0,166,0,53,0,120,JetA,6614,3964,"$984,000.00 "
Let L 410 UVP-T,0,5,200,0,0,0,166,0,0,0,166,0,0,0,120,JetA,6614,3964,"$114,000.00 "
Liberty XL2,0,2,120,0,0,0,14,0,0,0,14,0,0,0,5,100LL,750,533,"$66,750.00 "
Lockheed C-130 (Capt Sim),5,64,320,1400,1350,910,0,0,1240,1240,0,910,1350,1400,1300,JetA,78900,34300,"$4,467,000.00 "
Lockheed C-130 (Generic),5,64,320,0,0,0,4000,0,0,0,4000,0,0,0,1300,JetA,79000,34350,"$4,467,000.00 "
Lockheed Constellation,5,64,290,1335,0,0,1375,1635,1365,1365,1375,0,0,1335,400,100LL,72727,41306,"$4,854,000.00 "
Lockheed L10A Electra,0,12,161,0,0,0,140,0,0,0,140,0,0,0,48,100LL,4673,2927,"$480,900.00 "
Lockheed L10E Amelia Special,1,5,161,0,0,0,199,0,753,0,199,0,0,0,48,100LL,6520,2927,"$480,900.00 "
Lockheed P-3C (L-188),8,95,330,0,0,471,406,406,0,0,406,471,0,0,360,JetA,50262,30344,"$8,292,000.00 "
Lockheed Vega,0,7,125,0,0,0,96,48,280,130,96,0,0,0,33,100LL,3014,1166,"$190,350.00 "
Luscombe 8A,0,2,78,0,0,0,0,14,0,0,0,0,0,0,4,100LL,572,340,"$19,200.00 "
Martin 404,3,42,260,0,0,0,675,0,0,0,675,0,0,0,200,100LL,20366,14786,"$3,110,583.00 "
Maule M-7,0,5,140,0,0,15,22,0,0,0,22,15,0,0,15,100LL,1250,681,"$152,250.00 "
Messerschmitt Bf 108 B,0,4,144,0,0,0,16,21,0,0,16,0,0,0,16,100LL,1379,863,"$156,000.00 "
Meyers 200D,0,4,141,0,0,20,20,0,0,0,20,20,0,0,14,100LL,1361,900,"$154,500.00 "
Mitsubishi MU-2B,0,9,270,0,90,0,35,154,0,0,35,0,90,0,80,JetA,5250,3470,"$564,000.00 "
Mooney M20 Bravo,0,4,195,0,0,0,48,0,0,0,48,0,0,0,14,100LL,1528,993,"$223,500.00 "
